Level,Context,Sub-Context,Person,Text,Spanish
,,,A,"Thank you, here's your item. Have a good day!",
,,,B,"Thank you, have a good day. ",
A1,Exchaning personal information,neighbour's parcel,A,"Hello there, how can I help?",
,,,B,"Hi I have a parcel for your neighbour, but they're not home, can I leave it with you?",terreno / vencia (feminine) | vecino (masculine)
,,,A,"Sure, no problem. Which neighbour?",
,,,B,"Number 17, down the corridor, on the left. Would you mind signing here?",corredora(feminine) | corredor(masculine) / firma
,,,A,All done.,
,,,B,"And just to confirm, what is your name?",
,,,A,Sarah Smith. And that's S-A-R-A-H with a H at the end. ,
,,,B,Thanks Sarah. Have a good day!,
,,,A,"You too, bye. ",
A2,Introductions,Ist day in job,A,"Hi, how's it going?",
,,,B,"Good thanks, how are you?",
,,,A,I'm great. Is it your first day today?,
,,,B,Yes it is. I am quite nervous. ,
,,,A,"Don't be nervous we were all new once. I'm Claire by the way, it's nice to meet you. ",
,,,B,Nice to meet you too. I'm Lucy. How long have you worked for the company?,
,,,A,Oh a long time. Over 5 years. How are you finding the job so far?,
,,,B,Exhausting but rewarding. ,agotador pero gratificante
,,,A,You will get used to it don't worry.  (phone conversation),
A2,Introductions,Job offer,A,"Good morning, am I speaking to Lucy?",
,,,B,"Hi, yes that's me. ",
,,,A,"Hi Lucy. I'm calling from H&M, following your interview we are delighted to offer you a position. When can you start?",siguiente / posición
,,,B,That's brilliant news! I am busy this weekend but I can start as soon as Monday.,
,,,A,"That's perfect. When you come in to the shop, just ask for me, my name is Tim Brown. Can you please bring your passport so we can get the necessary paperwork done.",papeleo
,,,B,Yes I will do. Thank you so much again. What time should we meet?,
,,,A,How about 10am?,
,,,B,That's perfect. See you then!,
,,,A,Great I will see you Monday at 10 am. Bye now!,
,,,B,Bye-bye!,
A2,Asking and giving directions,Hospital Visit,A,Hi there I'm here too see Mr. Smith. ,
,,,B,"Good morning, I need the full name of the patient and the time he was taken in.",paciente
,,,A,"David Smith, he was admitted yesterday around 9pm.",aceptada(feminine) | aceptado(masculine)
,,,B,We are only accepting close relatives of Mr. Smith for visits at the moment. What is your relation to the patient? ,
,,,A,I'm his wife.,
,,,B,Great Mrs. Smith I just need to see some ID.,
,,,A,Here you go. ,
,,,B,Thank you. His ward is the second door on the left at the end of the corridor. ,pabellón
,,,A,Thank you very much for your help. Have a good day!,
,,,B,"Thanks, you too. ",
B1,Going shopping and asking for prices,Cancel hair appointment,A,"Good morning, how can I help?",
,,,B,"Good morning, I'd like to cancel my appointment please.",
,,,A,When is your appointment?,
,,,B,Today at 4pm.,
,,,A,"We require 24 hours notice to cancel appointments, otherwise there's a cancellation charge of £20.",darse cuenta / cancelación / cargo
,,,B,Why do I have to pay to cancel my appointment?,
,,,A,"Because our salon is very popular and we are often booked in advance and we don't do walk-ins. Next time, please book at time that you can make.",visitas sin cita previa
,,,B,"I have to work last minute and can't make it at 4pm anymore, I can't afford to pay for a haircut that I didn't get.",último minuto
,,,A,"Unfortunately, that's the agreement you made when making the appointment.",
,,,B,"Well, I will not be coming back here again.",
A2,Ordering food and drink,Cocktails,A,Hi there we would like to order 2 cocktails please.,
,,,B,Coming right up. Would you like to start a tab for your table or pay now?,una pestaña
,,,A,Pay now please.,
,,,B,Okay your total is £22.50 please.,
,,,A,I thought cocktails were on a 2 for 1 offer?,2 por 1 oferta
,,,B,That deal is only valid from Monday to Thursday I’m afraid.,válida(feminine) | válido(masculine)
,,,A,"Well it didn't say that anywhere. We will leave it for now, thank you.",
,,,B,I'm sorry to hear that. I hope you have a good night.,
,,,A,"Thanks, you too.",
A1,Ordering food and drink,Cocktails by card payment,A,Hi there we would like to order 2 cocktails please.,
,,,B,Good evening. Would you like to start a tab for your table or pay now?,
,,,A,Start a tab please.,
,,,B,Great I will just need your card details and table number please.,
,,,A,Our table is number 17 and here are my details.,
,,,B,Thank you. Just to let you know we have a 2 for 1 offer on cocktails all night and free refills on soft drinks.,recargas gratis / bebidas sin alcohol
,,,A,Great thanks!,
,,,B,Thank you that is all done. Enjoy your night!,
A1,Making invitations,Disneyland,A,Hi John did you get my letter?,
,,,B,About your son's birthday party next week? ,
,,,A,Yeah that one. ,
,,,B,"Ah, unfortunately we won't be able to come. My wife planned a trip to Disneyland for the whole family and so we're going to be away all week.",
,,,A,A trip to Disneyland? Your kids are lucky. Have fun and take lots of pictures! ,suerte
,,,B,Thanks I will. And sorry again for not being able to come. ,
,,,A,That's okay. Have a good one!,
,,,B,You too. ,
A1,Making invitations,Help with child's birthday party,A,Hi Mary did you get my letter?,
,,,B,Hi! About your son's birthday next week?,
,,,A,Yes that one. ,
,,,B,Of course! Me and the kids would be delighted. What time does it start?,
,,,A,The party starts at 14:00.,
,,,B,Do you need help setting up?,configurando
,,,A,I actually do. It's not easy organising a party for 30 kids. ,
,,,B,I will come over at 12:00 then. ,
,,,A,That would be great.  See you then. ,
,,,B,See you then! ,
A1,Exchaning personal information,Description of town,A,"Hi, my name is Claire.",
,,,B,"Nice to meet you, I'm Robert.",
,,,A,"Nice to meet you too, where are you from?",
,,,B,"I'm from London, how about you?",
,,,A,I'm from Cardigan.,
,,,B,"Oh, where is that? I've never heard of it.",
,,,A,It's a small town in the north of Wales.,
,,,B,What is it like?,
,,,A,It is a town close to the beach. It's also got a lovely river. You should visit sometime.,cerca de la playa
,,,B,I don't like going to the beach because I don't like sand. Is there anything else there to see?,
,,,A,"Hm, there's an ancient castle, they have festivals there in the summertime. There is also a market, a museum and a theatre.",antigua(feminine) | antiguo(masculine) / festivales
,,,B,"That does sound like a nice place, maybe I will visit sometime.",
B1,Going shopping and asking for prices,Purchase of computer,A,"Hi, can I buy this laptop?",
,,,B,"That one is quite popular, let me check if it's in stock.",en stock
,,,A,Thank you.,
,,,B,"I've had a look and we don't have the black or grey in stock, however we do have the pink avaliable.",
,,,A,I was hoping for a more neutral colour.,
,,,B,"Unfortunately this one is very popular, the black is avaliable in another store half an hour away. Would you like me to reserve it for you? ",
,,,A,"No thank you, I have already travelled 40 minutes to come here. Are there any other similar laptops you can recommend to me?",similar / Recomendada (feminine) | Recomendado (masculine)
,,,B,"There is one here in grey, that has more memory and a better processor but it's more expensive.",memoria / procesador
,,,A,It's £50 outside of my price range.,
,,,B,Are you a student? Because we have a student discount and that will make it £40 cheaper.,descuento
,,,A,"That's perfect, can I buy this one?",
,,,B,"Of course, I'll put it behind the till for you.",
,,,A,Thank you very much.,
A1,University life,Study in cafe,A,"Hey, good to see you.",
,,,B,"Hey, how's things?",
,,,A,"Not good, I'm stressed.",
,,,B,What's happening?,
,,,A,I have two assignments on Monday. I can't do them both.,asignaciones
,,,B,"Well, I have the same assignments, let's study together in the library?",
,,,A,"I don't know. I don't like the library, it's too quiet.",
,,,B,"Let's study in a cafe then, we can drink coffee and study. ",
,,,A,"Actually that would be nice, should we go today after class?",
,,,B,"I'm free after class, let's meet at the cafe next door.",al lado
,,,A,"Okay, see you then!",
,,,B,See you later!,
B1,Socialising,Hair cut,A,"Hiya, long time no see!",
,,,B,"Hi, yeah, it's been ages. How are you getting on?",
,,,A,"I've been good, yourself? You look great by the way, did you change your hair?",
,,,B,"Thanks for noticing, I found this excellent new hairdresser.",
,,,A,Where is it?,
,,,B,It's not far from my house? Maybe 20 minutes by bus. It's called Serenity Salon.,
,,,A,"Let me write that down, I might just check it out. How much was it?",
,,,B,I had a cut and blowdry and a full head of colour so it was £200.,golpe a secas
,,,A,£200! That's too expensive.,
,,,B,"Well it is worth to have good colour. Your hair is lovely natural anyway, you don't need an expensive colour.",
,,,A,"Thank you for saying that, but I dye my hair at home on my own. It's about Â£10 at the drugstore.",
,,,B,"I couldn't even tell, it looks amazing. Anyway I've got to run. It was lovely seeing you.",
,,,A,"You as well, bye.",
B1,Weather,Rain in station,A,Hey why weren't you at class this morning?,
,,,B,Hi! Well because of the rain my station was completely flooded. I had to get a replacement bus which was 30 minutes late. ,Inundada(feminine) | Inundado(masculine) / reemplazo / autobús
,,,A,"Tell me about it. It was meant to be sunny, so I didn't bring an umbrella and got completely soaked. ",mojada(feminine) | mojado(masculine)
,,,B,This is why I always carry an umbrella. You never know. ,
,,,A,"Anyway, do you want the notes from the class this morning?",
,,,B,"Yes please, that would be great. ",
,,,A,I will take a picture and send it to you later. I have to run now but it was nice talking you!,
,,,B,Same here. See you later!,
,,,A,Bye. And good luck for your journey home. ,
,,,B,"Thanks, bye!",
A1,Cross-cultural experiences,International Food,A,What is this?,
,,,B,It's tea.,
,,,A,What kind of tea?,
,,,B,"Chai tea. It's made with black tea, milk and spices. Do you like it?",especias
,,,A,"Yes, I like it. I want to make it at home. ",
,,,B,You can buy the spices at the supermarket.,
,,,A,How do I make it?,
,,,B,"First you boil the milk, then you add the teabag and spices.",hervir
,,,A,Can you text it to me so I don't forget.,texto
,,,B,"No problem, I'll do it now.",
,,,A,Thank you.,
A2,Socialising,Succulent,A,Is this plant real?,
,,,B,"Yes, it's real.",
,,,A,What kind of plant is it?,
,,,B,It's a succulent.,suculenta(feminine) | suculento(masculine)
,,,A,What is that?,
,,,B,It's a tropical plant that doesn't need much water but needs a lot of sunlight.,tropical / luz del sol
,,,A,Do you have any other plants?,
,,,B,"Yes I have a lot of other plants, it's my hobby. Do you have a hobby?",
,,,A,I have many hobbies. I like painting the most.,
,,,B,Do you have any pictures? I want to see them.,
,,,A,"Yes, I have them on tiktok. Do you want to see?",
,,,B,Can I follow you? Send me the link.,Enlace
A2,Making invitations,Children at wedding,A,"Hey Bill, did you get my wedding invitation?",boda
,,,B,"I did, yes.",
,,,A,I didn't recieve your RSVP yet.,RSVP
,,,B,"Unfortunately, we won't be able to come, the invitation said that it's adults only but there won't be anyone to look after our daughter.",
,,,A,"So sorry to hear that, hopefully we can all get together another time.",
,,,B,Congratulations and thank you for inviting us anyway.,
,,,A,That's okay. Have a good one!,
,,,B,You too. ,
A2,Making invitations,Wedding RSVP,A,"Hi Rachel, did you get my wedding invitation?",
,,,B,"I did, yes.",
,,,A,I didn't recieve your RSVP yet.,
,,,B,"I don't know if I can make it yet, I have to travel a lot for work.",
,,,A,"I'm booking the catering next week, so can you get back to me as soon as possible?",abastecimiento
,,,B,"Let me check my schedule, what was the date again?",calendario
,,,A,March 18th.,
,,,B,That fits perfectly actually/ It may well be possible/ I have to check,
,,,A,"While I have you, which meal would you like?",
,,,B,"I'll have the vegetarian options please, if you don't mind.",vegetariana(feminine) | vegetariano(masculine)
,,,A,"Thanks so much, see you soon!",
,,,B,Look forward to it!,
A2,Cross-cultural experiences,Omelette,A,What is this?,
,,,B,It's a Tortilla.,
,,,A,It looks like an omelette.,tortilla
,,,B,"Yes, it's an egg and potato omelette. Do you like it?",
,,,A,Yes I do. How do you make it?,
,,,B,"I didn't make it, my mum made it  for me. Would you like to take some home? I can put a piece in a container.",
,,,A,"Oh, that would be lovely. Remind me to return your container next time I come over.",
,,,B,"Don't worry, it's just an old takeaway box. It's clean.",caja para llevar
,,,A,"Excellent, is it recycleable?",reciclable
,,,B,"I think so, but you must check. ",
B2,Work life,Meet for drinks,A,"Hi I haven't seen you around, are you new?",
,,,B,"Hi, yeah I am! Yesterday was my first day.",
,,,A,No kidding! How are you finding it so far?,en serio
,,,B,Pretty good. Everyone is really nice and the workload is managable. ,carga de trabajo / manejable
,,,A,"Yeah, it's decent for the money. I'm Clare by the way, nice to meet you. ",decente
,,,B,Nice to meet you too. I'm Lucy. ,
,,,A,"So hey, some of us are going for drinks on Friday, would you like to join us? ",
,,,B,"Sure, what time?",
,,,A,8pm at the bar down the road. They have 2 for 1 cocktails all night so we're going to have fun! ,
,,,B,Oh great! I will see you guys there. ,
,,,A,"Awesome, see you there Lucy! ",
A2,Ordering food and drink,Cocktails,A,Hi there we would like to order 2 cocktails please.,
,,,B,Good evening. Here's the menu which one would you like?,
,,,A,I will have an espresso martini and my friend will have the pina colada.,
,,,B,"Great, coming right up. Are you going to be paying card or cash?",
,,,A,"Card, please. ",
,,,B,"There, these are ready for you. ",
,,,A,"We only ordered two, why are there 4 drinks?",
,,,B,"Oh, it is happy hour, which means all are cocktails are on a 2 for 1 offer. ",hora feliz
,,,A,"Wow, great thanks! ",
,,,B,You're welcome. Enjoy your night. ,
B1,Ordering food and drink,Ordering cocktails by barcode,A,"Hi there, can we order some cocktails please?",
,,,B,"Good evening, I'm sorry but we're only taking orders through our app at the moment. If you take a seat at your table you can scan the barcode and your drinks will be delivered right to your table. ",escanear el código de barras
,,,A,We have already waited half an hour for a table. Can't I just pay you and have my drinks?,
,,,B,"Unfortunately, not. It is a Friday night, we're extremely busy and this system ensures everyone gets their orders on time. ",el sistema asegura
,,,A,I understand that but it will be another hour until we get our drinks and I'm not willing to wait that long. ,
,,,B,"You're welcome to go somewhere else, but I can 'assure' you all bars operate under the same' policy' at the moment. ",asegurar / política
,,,A,We will see about that. ,
B2,Making travel arrangements,Disneyland,A,Hi John did you get my letter?,
,,,B,About your son's birthday party next week? ,
,,,A,Yeah that one. ,
,,,B,"Ah, unfortunately we won't be able to come. My wife planned a trip to Disneyland for the whole family, so we're going to be away all week.",
,,,A,A trip to Disneyland? In the middle of summer? You must have got a good deal. ,
,,,B,We did!  Kids under the age of 8 get free entry and we're staying in an 'Airbnb' so we're saving a lot on food and 'accomodation' too. ,"airebnb / 
airebnb / 
airebnb / alojamiento"
,,,A,"Ah, I've heard the parking can be 'tricky' if you're not staying inside the 'resort' though.",difícil/ complejo
,,,B,"No need for parking, the Airbnb is actually only a 15 minute walk from the park!",
,,,A,"Wow, you really thought about everything! Well, have a good time and I will see you when you're back.",
,,,B,"Thanks, we will. See you later! ",
B1,Making invitations,Offering help for Pink Unicorn Party,A,Hi Mary did you get my letter?,
,,,B,Hi! About your daughter's birthday party next week?,
,,,A,Yes that one. ,
,,,B,Of course! Me and the kids would be delighted to attend. What time does it start?,
,,,A,The party starts at 14:00.,
,,,B,Do you need help setting up?,
,,,A,I actually do. It's not easy organising a party for 20 kids. ,
,,,B,"Yeah I know, it's hard work. Do you need me to bring anything? Food, decorations?",
,,,A,"My daughter wanted a 'pink, unicorn theme' so if you have any pink decorations that would be great. ","rosa, tema de unicornio"
,,,B,I will see what I can do. Shall I meet you at your place at 12?,
,,,A,"Yeah, that will give us enough time. Thank you so much for this. ",
,,,B,"Oh, don't mention it! See you soon. ",
A2,Health,Visiting patient,A,Hi there I'm here to see Mr. Smith. ,
,,,B,"Good morning, I need the full name of the patient and the time he was taken in.",
,,,A,"David Smith, he was admitted yesterday around 9pm.",
,,,B,We are only accepting close relatives of Mr. Smith for visits at the moment. What is your relationship to the patient? ,
,,,A,I'm his wife.,
,,,B,Great Mrs. Smith I just need to see some ID.,
,,,A,Here you go. ,
,,,B,Thank you. His room is the second door on the left at the end of the corridor. ,
,,,A,How is he doing? Is he eating normally? ,
,,,B,"Yes, he had his breakfast this morning everything seems good. The doctor is just 'making his rounds' so you will be able to talk to him about this in more detail. ",haciendo sus rondas
B1,Work life,Job offer,A,"(phone conversation) Good morning, am I speaking to Lucy?",
,,,B,"Hi, yes that's me. ",
,,,A,"Hi Lucy. I'm calling from H&M head office, following your interview we are delighted to offer you a position. Would you be able to start on Monday?",
,,,B,"That's brilliant news! I had to give 2 weeks 'notice' at work, so I can start on Monday in 2 weeks.",darse cuenta
,,,A,"That's perfect. When you come in ask for me at 'reception', my name is Tim Brown. Can you please bring your passport so we can get the necessary paperwork done.",recepción
,,,B,Yes I will do. Thank you so much again. What time should we meet?,
,,,A,How about 10 am?,
,,,B,That's perfect. Is there anything else I should bring? And is there a 'dress code' or 'uniform'? ,código de vestimenta / uniforme
,,,A,"If you have an 'insurance card/ national insurance number' bring that along too. There's no uniform but dress smartly. Blazer, black trousers, basic office 'attire'. ",tarjeta de seguro / número de seguro nacional / atuendo
,,,B,"Okay, thank you so much. See you soon!",
,,,A,"My pleasure Lucy, welcome to the team. Bye! ",
B1,Housing conditions,Delivery of packages,A,Hello? who is it?,
,,,B,"Hi, it's your neighbour from number 5.",
,,,A,"Oh right, is everything okay?",
,,,B,"Yeah, a few weeks ago my package was delivered here, do you have it?",
,,,A,"I don't have any packages for anyone at the moment, no.",
,,,B,"It says here on the delivery email that it was delivered here, and this picture shows it at your door.",
,,,A,"Those are my feet, but I don't have that package, when was it?",
,,,B,About two weeks ago.,
,,,A,"I do remember that package, but number 8 came and collected it.",
,,,B,Why would she collect my package?,
,,,A,"Since I work from home, I collect the packages for the whole apartment block. I get 'at least' two for her a week. I'm not sure why she didn't deliver it to you when she saw it wasn't hers. I'm really sorry about that.",por lo menos
,,,B,"Okay, thank you for telling me. I'll go to her door and ask.",
,,,A,"I hope you find it, I'll be more careful next time.",cuidado
A2,Weather and weather conditions,Clothing for weather,A,"Hello, I'm back.",
,,,B,"Welcome home. 'Just in time', I'm about to leave now.",justo a tiempo
,,,A,"You should wear a jacket, it's cold today.",
,,,B,Is it? But it is sunny.,
,,,A,The sky is clear but it's very windy.,
,,,B,I'll bring a 'scarf' too.,bufanda
,,,A,Where are you going?,
,,,B,"I'm going to the supermarket, do you want anything?",
,,,A,"We don't have any milk, can you get some.",
,,,B,"Sure, see you in a bit.",
,,,A,Bye.,
B2,Socialising in the country,No show date,A,Hi Peter. How was your weekend?,
,,,B,Could have been better.,
,,,A,What happened?,
,,,B,I was supposed to go on' a date' but she 'ghosted' me.,una fecha / me desertÃ³
,,,A,That's awful.,
,,,B,"She seemed 'keen' but then on the day I just didn't hear from her at all. 'Such a shame' because we really clicked, we like the same music and we had a lot to talk about. ",entusiasta / Una pena
,,,A,Do you have a picture of her?,
,,,B,Here,
,,,A,"Oh wow, she looks like a model. Are you sure she wasn't a catfish.",
,,,B,"I didn't think about it, I guessed she was real when she agreed to meet up. You could be right.",
,,,A,"Best to just forget about it, 'there's plenty more fish in the sea.'",hay muchos mÃ¡s peces en el mar 
